# Glossaire multilingue Kitview - Référentiel central de traductions;;;;
# Types :c=commun, z=ne pas traduire, t=tag,a=adjectif;;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;
# MOTS COMMUNS (type c);;;;
# ═══════════════════════════════════════════════════════════════════════════════;;;;
type;gn;canon;adj;renvois
o;;aligneuses;;
o;;aligneur invisible;;
o;;aligneurs invisibles;;
o;;appareil amovible transparent;;
o;;appareils amovibles transparents;;
o;;clear aligner;;
o;;clears aligners;;
o;;gouttière orthodontique;;
o;;gouttières orthodontiques;;
o;;gouttière transparente;;
o;;gouttières transparentes;;
o;;plaque;;
o;;plaques;;
o;;Herbst;;
o;;appareil de Herbst;;
o;;appareils des Herbsts;;
o;;correction classe II;;
o;;bielle de Herbst;;
o;;bielles des Herbsts;;
o;;vérin de Herbst;;
o;;vérins des Herbsts;;
o;;ligature;;
o;;élastique;;
o;;élastiques;;
o;;tie;;
o;;ties;;
o;;attache;;
o;;ligatures métalliques;;
o;;ligatures élastiques;;
o;;ligature colorée;;
o;;ligatures colorées;;
o;;mainteneur d'espace;;
o;;space maintainer;;
o;;spaces maintainers;;
o;;bague et anse;;
o;;bagues ets anses;;
o;;appareil mainteneur d'espace;;
o;;appareils mainteneurs d'espaces;;
o;;minivis;;
o;;mini-vis;;
o;;mini-visse;;
o;;mini-visses;;
o;;mini implant;;
o;;minis implants;;
o;;ancrage osseux;;
o;;ancrages osseux;;
o;;TADs;;
o;;TADsse;;
o;;TADsses;;
o;;ancrage squelettique;;
o;;ancrages squelettiques;;
o;;vis d'ancrage;;
o;;vis d'ancrages;;
o;;implant orthodontique temporaire;;
o;;implants orthodontiques temporaires;;
o;;pendulum;;
o;;distalisation molaire;;
o;;distalisations molaires;;
o;;appareil pendulum;;
o;;appareils pendulums;;
o;;plaque amovible;;
o;;appareil amovible;;
o;;appareils amovibles;;
o;;removable appliance;;
o;;removables appliances;;
o;;plaque orthodontique;;
o;;plaques orthodontiques;;
o;;Propulsor;;
o;;CI II Propulseur;;
o;;CIs IIs Propulseurs;;
o;;CI 2 Propulseur;;
o;;Classe II Propulseur;;
o;;Classe 2 Propulseur;;
o;;propulseur classe II;;
o;;4 helix;;
o;;quadri-hélix;;
o;;quadri-hélisse;;
o;;quadri-hélisses;;
o;;expansion lente;;
o;;expansions lentes;;
o;;agénésie;;
o;;agenesie;;
o;;agenesies;;
o;;dent manquante;;
o;;dents manquantes;;
o;;absence de dent;;
o;;absences des dents;;
o;;hypodontie;;
o;;hypodonties;;
o;;oligodontie;;
o;;oligodonties;;
o;;anodontie;;
o;;anodonties;;
o;;dent absente;;
o;;dents absentes;;
o;;ankylose;;
o;;dent ankylosée;;
o;;dents ankylosées;;
o;;fusion osseuse;;
o;;fusions osseuses;;
o;;ankilose;;
o;;ankiloses;;
o;;caries dentaires;;
o;;carie;;
o;;caries;;
o;;cavité;;
o;;cavitée;;
o;;cavités;;
o;;cavitées;;
o;;tooth decay;;
o;;tooths decays;;
o;;dental caries;;
o;;dentaux caries;;
o;;lésion carieuse;;
o;;lésions carieuses;;
o;;crowding;;
o;;encombrement;;
o;;encombremente;;
o;;encombrements;;
o;;encombrementes;;
o;;chevauchement;;
o;;chevauchemente;;
o;;chevauchements;;
o;;chevauchementes;;
o;;manque de place;;
o;;manques des places;;
o;;dents qui se chevauchent;;
o;;dents quis ses chevauchents;;
o;;entassement dentaire;;
o;;entassements dentaires;;
o;;crowding dentaire;;
o;;dent surnuméraire;;
o;;dent en trop;;
o;;dents ens trops;;
o;;dent supplémentaire;;
o;;dents supplémentaires;;
o;;hyperdontie;;
o;;hyperdonties;;
o;;mésiodens;;
o;;mésiodensse;;
o;;mésiodensses;;
o;;supernuméraire;;
o;;supernuméraires;;
o;;diastème;;
o;;diasteme;;
o;;diastemes;;
o;;espace;;
o;;espaces;;
o;;gap;;
o;;gape;;
o;;gaps;;
o;;gapes;;
o;;space;;
o;;spaces;;
o;;espacement;;
o;;espacemente;;
o;;espacements;;
o;;espacementes;;
o;;diastème central;;
o;;diastèmes centraux;;
o;;dents écartées;;
o;;écartement dentaire;;
o;;écartements dentaires;;
o;;dents du bonheur;;
o;;dents dus bonheurs;;
o;;diastemata;;
o;;diastèmes;;
o;;diastèmesse;;
o;;diastèmesses;;
o;;espaces multiples;;
o;;dents espacées;;
o;;espacement généralisé;;
o;;espacements généralisés;;
o;;dysplasie;;
o;;dysmorphie;;
o;;dysmorphies;;
o;;anomalie de développement;;
o;;anomalies des développements;;
o;;malformation;;
o;;malformationne;;
o;;malformations;;
o;;malformationnes;;
o;;anomalie congénitale;;
o;;anomalies congénitales;;
o;;ectopie;;
o;;dent en dehors de l'arcade;;
o;;dents ens dehors des l'arcades;;
o;;dent mal placée;;
o;;dents maux placées;;
o;;ectopic tooth;;
o;;ectopics tooths;;
o;;mal placée;;
o;;maux placées;;
o;;position ectopique;;
o;;positions ectopiques;;
o;;édentation;;
o;;edentation;;
o;;edentationne;;
o;;edentations;;
o;;edentationnes;;
o;;absence de dents;;
o;;édentement;;
o;;édentemente;;
o;;édentements;;
o;;édentementes;;
o;;perte de dents;;
o;;pertes des dents;;
o;;édenté;;
o;;édentée;;
o;;édentés;;
o;;édentées;;
o;;gingivite;;
o;;inflammation gingivale;;
o;;inflammations gingivales;;
o;;gencives rouges;;
o;;gingivitis;;
o;;gingivitisse;;
o;;gingivitisses;;
o;;inflammation des gencives;;
o;;inflammations des gencives;;
o;;inclusion;;
o;;dent incluse;;
o;;dents incluses;;
o;;dent qui ne sort pas;;
o;;dents quis nes sorts pas;;
o;;impaction;;
o;;impactionne;;
o;;impactions;;
o;;impactionnes;;
o;;impacted tooth;;
o;;impacteds tooths;;
o;;dent retenue;;
o;;dents retenues;;
o;;dent bloquée;;
o;;dents bloquées;;
o;;dent qui ne pousse pas;;
o;;dents quis nes pousses pas;;
o;;macrodontie;;
o;;dents trop grandes;;
o;;dents trops grandes;;
o;;surdimensionnement dentaire;;
o;;surdimensionnements dentaires;;
o;;mégalodontie;;
o;;mégalodonties;;
o;;maladie parodontale;;
o;;parodontite;;
o;;parodontites;;
o;;déchaussement;;
o;;déchaussemente;;
o;;déchaussements;;
o;;déchaussementes;;
o;;maladie des gencives;;
o;;maladies des gencives;;
o;;parodontopathie;;
o;;parodontopathies;;
o;;periodontal disease;;
o;;periodontaux diseases;;
o;;malocclusion;;
o;;malocclusion dentaire;;
o;;malocclusions dentaires;;
o;;maloclusion;;
o;;maloclusionne;;
o;;maloclusions;;
o;;maloclusionnes;;
o;;mauvaise occlusion;;
o;;mauvaises occlusions;;
o;;mauvais engrènement;;
o;;mauvais engrènements;;
o;;problème d'occlusion;;
o;;problèmes d'occlusions;;
o;;malposition dentaire;;
o;;malposition;;
o;;malpositionne;;
o;;malpositions;;
o;;malpositionnes;;
o;;ectopie dentaire;;
o;;ectopies dentaires;;
o;;dent mal positionnée;;
o;;dents maux positionnées;;
o;;mandibulaire;;
o;;mandibulaires;;
o;;inférieur;;
o;;inférieuse;;
o;;inférieurs;;
o;;inférieuses;;
o;;maxillaire;;
o;;maxillaires;;
o;;supérieur;;
o;;supérieuse;;
o;;supérieurs;;
o;;supérieuses;;
o;;microdontie;;
o;;dents trop petites;;
o;;dents trops petites;;
o;;nanisme dentaire;;
o;;nanismes dentaires;;
o;;sous-dimensionnement dentaire;;
o;;sous-dimensionnements dentaires;;
o;;nécrose pulpaire;;
o;;mort pulpaire;;
o;;morts pulpaires;;
o;;nécrose de la pulpe;;
o;;nécroses des las pulpes;;
o;;pulpe nécrosée;;
o;;pulpes nécrosées;;
o;;dévitalisation nécessaire;;
o;;dévitalisations nécessaires;;
o;;récession gingivale;;
o;;gingival recession;;
o;;gingivaux recessions;;
o;;receding gums;;
o;;recedings gums;;
o;;récession parodontale;;
o;;récessions parodontales;;
o;;rétraction gingivale;;
o;;rétractions gingivales;;
o;;récidive;;
o;;recidive;;
o;;rechute;;
o;;rechutes;;
o;;relapse;;
o;;relapses;;
o;;retour;;
o;;retoure;;
o;;retours;;
o;;retoures;;
o;;récidive orthodontique;;
o;;résorption radiculaire;;
o;;résorption de la racine;;
o;;résorptions des las racines;;
o;;racine qui se résorbe;;
o;;racines quis ses résorbes;;
o;;rhizalyse;;
o;;rhizalyses;;
o;;résorption apicale;;
o;;résorptions apicales;;
o;;raccourcissement radiculaire;;
o;;raccourcissements radiculaires;;
o;;rotation;;
o;;dent tournée;;
o;;dents tournées;;
o;;dent rotée;;
o;;dents rotées;;
o;;twisted tooth;;
o;;rotation axiale;;
o;;rotations axiales;;
o;;dent pivotée;;
o;;dents pivotées;;
o;;malposition rotationnelle;;
o;;malpositions rotationnelles;;
o;;version axiale;;
o;;versions axiales;;
o;;transposition;;
o;;dents transposées;;
o;;inversion de position;;
o;;inversions des positions;;
o;;permutation dentaire;;
o;;permutations dentaires;;
o;;échange de position;;
o;;échanges des positions;;
o;;proalvéolie;;
o;;proinclinaison;;
o;;proinclinaisonne;;
o;;proinclinaisons;;
o;;proinclinaisonnes;;
o;;prochéilie;;
o;;prochéilies;;
o;;incisif;;
o;;incisive;;
o;;incisifs;;
o;;incisives;;
o;;rétroalvéolie;;
o;;rétroinclinaison;;
o;;rétroinclinaisonne;;
o;;rétroinclinaisons;;
o;;rétroinclinaisonnes;;
o;;rétrochéilie;;
o;;rétrochéilies;;
o;;endoalvéolie;;
o;;anomalie alvéolaire;;
o;;anomalies alvéolaires;;
o;;anomalie basale;;
o;;anomalies basales;;
o;;macrognathie;;
o;;grande mâchoire;;
o;;grandes mâchoires;;
o;;hyperplasie;;
o;;hyperplasies;;
o;;grosse mâchoire;;
o;;grosses mâchoires;;
o;;mâchoire trop grande;;
o;;mâchoires trops grandes;;
o;;excès mandibulaire;;
o;;excès mandibulaires;;
o;;excès maxillaire;;
o;;excès maxillaires;;
o;;micrognathie;;
o;;petite mâchoire;;
o;;petites mâchoires;;
o;;hypoplasie;;
o;;hypoplasies;;
o;;mâchoire trop petite;;
o;;mâchoires trops petites;;
o;;déficit mandibulaire;;
o;;déficits mandibulaires;;
o;;déficit maxillaire;;
o;;déficits maxillaires;;
o;;occlusion croisée;;
o;;crossbite;;
o;;morsure croisée;;
o;;morsures croisées;;
o;;articulé croisé;;
o;;articulés croisés;;
o;;occlusion inversée;;
o;;morsure inversée;;
o;;morsures inversées;;
o;;occlusion inverse;;
o;;occlusions inverses;;
o;;articulé inversé;;
o;;articulés inversés;;
o;;supraclusion;;
o;;deep bite;;
o;;morsure profonde;;
o;;morsures profondes;;
o;;overbite;;
o;;recouvrement vertical excessif;;
o;;recouvrements verticaux excessifs;;
o;;supraocclusion;;
o;;supraocclusionne;;
o;;supraocclusions;;
o;;supraocclusionnes;;
o;;prononcé;;
o;;prononcée;;
o;;prononcés;;
o;;prononcées;;
o;;total;;
o;;totale;;
o;;totaux;;
o;;totales;;
o;;complet;;
o;;complète;;
o;;complets;;
o;;complètes;;
o;;infraclusion;;
o;;underbite;;
o;;sous-occlusion antérieure;;
o;;sous-occlusions antérieures;;
o;;version;;
o;;inclinaison;;
o;;inclinaisonne;;
o;;inclinaisons;;
o;;inclinaisonnes;;
o;;tipping;;
o;;tippingue;;
o;;tippings;;
o;;tippingues;;
o;;basculement;;
o;;basculemente;;
o;;basculements;;
o;;basculementes;;
o;;inclinaison dentaire;;
o;;inclinaisons dentaires;;
o;;bascule;;
o;;bascules;;
o;;mouvement de version;;
o;;mouvements des versions;;
o;;vestibulo-version;;
o;;vestibuloversion;;
o;;versé en vestibulaire;;
o;;versés ens vestibulaires;;
o;;incliné vers la joue;;
o;;inclinés vers las joues;;
o;;incliné vers l'extérieur;;
o;;inclinés vers l'extérieurs;;
o;;vestibulo-position;;
o;;vestibulo-positionne;;
o;;vestibulo-positions;;
o;;vestibulo-positionnes;;
o;;linguo-version;;
o;;linguoversion;;
o;;versé en lingual;;
o;;versés ens linguaux;;
o;;incliné vers la langue;;
o;;inclinés vers las langues;;
o;;inclinaison linguale;;
o;;inclinaisons linguales;;
o;;égression;;
o;;extrusion;;
o;;extrusionne;;
o;;extrusions;;
o;;extrusionnes;;
o;;éruption;;
o;;éruptionne;;
o;;éruptions;;
o;;éruptionnes;;
o;;sortie dentaire;;
o;;sorties dentaires;;
o;;égression dentaire;;
o;;égressions dentaires;;
o;;ingression;;
o;;intrusion;;
o;;intrusionne;;
o;;intrusions;;
o;;intrusionnes;;
o;;enfoncement;;
o;;enfoncemente;;
o;;enfoncements;;
o;;enfoncementes;;
o;;intrusion dentaire;;
o;;intrusions dentaires;;
o;;mouvement d'intrusion;;
o;;mouvements d'intrusions;;
o;;supraposition;;
o;;supra-position;;
o;;supra-positionne;;
o;;supra-positions;;
o;;supra-positionnes;;
o;;dent en supraposition;;
o;;dents ens suprapositions;;
o;;dent trop haute;;
o;;dents trops hautes;;
o;;supra-éruption;;
o;;supra-éruptionne;;
o;;supra-éruptions;;
o;;supra-éruptionnes;;
o;;éruption excessive;;
o;;éruptions excessives;;
o;;infraposition;;
o;;infra-position;;
o;;infra-positionne;;
o;;infra-positions;;
o;;infra-positionnes;;
o;;dent en infraposition;;
o;;dents ens infrapositions;;
o;;dent trop basse;;
o;;dents trops basses;;
o;;sous-éruption;;
o;;sous-éruptionne;;
o;;sous-éruptions;;
o;;sous-éruptionnes;;
o;;distalisation;;
o;;recul;;
o;;reculle;;
o;;reculs;;
o;;reculles;;
o;;déplacement distal;;
o;;déplacements distaux;;
o;;mouvement de distalisation;;
o;;mouvements des distalisations;;
o;;mésialisation;;
o;;avancement;;
o;;avancemente;;
o;;avancements;;
o;;avancementes;;
o;;déplacement mésial;;
o;;déplacements mésiaux;;
o;;mouvement de mésialisation;;
o;;mouvements des mésialisations;;
o;;translation;;
o;;mouvement;;
o;;mouvemente;;
o;;mouvements;;
o;;mouvementes;;
o;;déplacement corporel;;
o;;déplacements corporels;;
o;;mouvement corporel;;
o;;mouvements corporels;;
o;;déplacement en bloc;;
o;;déplacements ens blocs;;
o;;bodily movement;;
o;;bodilys movements;;
o;;translation dentaire;;
o;;translations dentaires;;
o;;torque;;
o;;torsion radiculaire;;
o;;torsions radiculaires;;
o;;rotation radiculaire;;
o;;rotations radiculaires;;
o;;inclinaison radiculaire;;
o;;inclinaisons radiculaires;;
o;;angulation radiculaire;;
o;;angulations radiculaires;;
o;;couple;;
o;;couples;;
o;;asymétrie faciale;;
o;;visage asymétrique;;
o;;visages asymétriques;;
o;;déviation faciale;;
o;;déviations faciales;;
o;;déviation mandibulaire;;
o;;décalage mandibulaire;;
o;;décalages mandibulaires;;
o;;déviation de la mandibule;;
o;;déviations des las mandibules;;
o;;déviation maxillaire;;
o;;décalage dentaire;;
o;;décalages dentaires;;
o;;déviation de la ligne médiane;;
o;;déviations des las lignes médianes;;
o;;latérodéviation mandibulaire;;
o;;déviation mandibulaire latérale;;
o;;déviations mandibulaires latérales;;
o;;asymétrie mandibulaire;;
o;;asymétries mandibulaires;;
o;;latérodéviation maxillaire;;
o;;déviation maxillaire latérale;;
o;;déviations maxillaires latérales;;
o;;asymétrie maxillaire;;
o;;asymétries maxillaires;;
o;;ATM;;
o;;articulation temporo-mandibulaire;;
o;;articulations temporo-mandibulaires;;
o;;troubles ATM;;
o;;troubles ATMs;;
o;;dysfonction temporo-mandibulaire;;
o;;dysfonctions temporo-mandibulaires;;
o;;TMJ;;
o;;TMJe;;
o;;TMJs;;
o;;TMJes;;
o;;TMD;;
o;;TMDe;;
o;;TMDs;;
o;;TMDes;;
o;;arthrite;;
o;;inflammation articulaire;;
o;;inflammations articulaires;;
o;;arthropathie inflammatoire;;
o;;arthropathies inflammatoires;;
o;;infectieux;;
o;;infectieuse;;
o;;infectieuses;;
o;;septique;;
o;;septiques;;
o;;bactérien;;
o;;bactérienne;;
o;;bactériens;;
o;;bactériennes;;
o;;traumatique;;
o;;traumatiques;;
o;;post-traumatique;;
o;;post-traumatiques;;
o;;arthrose;;
