type;frtags;stdfrtags;fradjs;stdfradjs
p;béance,beance,beances,béance dentaire,béances dentaires,espace entre les dents,espaces entres les dents,espace interdentaire,espaces interdentaires,morsure béante,morsures béantes,morsure ouverte,morsures ouvertes,open bite,openbite,écartement,écartemente,écartements,écartementes,écart,écarte,écarts,écartes;beance,beance,beances,beance dentaire,beances dentaires,espace entre les dents,espaces entres les dents,espace interdentaire,espaces interdentaires,morsure beante,morsures beantes,morsure ouverte,morsures ouvertes,open bite,openbite,ecartement,ecartemente,ecartements,ecartementes,ecart,ecarte,ecarts,ecartes;antérieur|antérieuse|antérieurs|antérieuses|frontal|frontale|frontaux|frontales|avant|avante|avants|avantes,postérieur|postérieuse|postérieurs|postérieuses|arrière|arrières,latéral|latérale|latéraux|latérales,gauche|gauches,droit|droite|droits|droites,sévère|sévères|grave|graves|marqué|marquée|marqués|marquées|important|importante|importants|importantes|majeur|majeuse|majeurs|majeuses|complexe|complexes,modéré|modérée|modérés|modérées|léger|légère|légers|légères|bénin|bénigne|bénins|bénignes;anterieur|anterieuse|anterieurs|anterieuses|frontal|frontale|frontaux|frontales|avant|avante|avants|avantes,posterieur|posterieuse|posterieurs|posterieuses|arriere|arrieres,lateral|laterale|lateraux|laterales,gauche|gauches,droit|droite|droits|droites,severe|severes|grave|graves|marque|marquee|marques|marquees|important|importante|importants|importantes|majeur|majeuse|majeurs|majeuses|complexe|complexes,modere|moderee|moderes|moderees|leger|legere|legers|legeres|benin|benigne|benins|benignes
p;Bruxisme,bruxomanie,bruxomanies,clenching,grincement,grincemente,grincements,grincementes,grinding,serrement,serremente,serrements,serrementes,usure dentaire,usures dentaires,grince des dents,grinces des dents,grincent des dents,grincents des dents,dents qui grincent,dents quis grincents;bruxisme,bruxomanie,bruxomanies,clenching,grincement,grincemente,grincements,grincementes,grinding,serrement,serremente,serrements,serrementes,usure dentaire,usures dentaires,grince des dents,grinces des dents,grincent des dents,grincents des dents,dents qui grincent,dents quis grincents;nocturne|nocturnes,diurne|diurnes,sévère|sévères|grave|graves|marqué|marquée|marqués|marquées|important|importante|importants|importantes,modéré|modérée|modérés|modérées|léger|légère|légers|légères|bénin|bénigne|bénins|bénignes;nocturne|nocturnes,diurne|diurnes,severe|severes|grave|graves|marque|marquee|marques|marquees|important|importante|importants|importantes,modere|moderee|moderes|moderees|leger|legere|legers|legeres|benin|benigne|benins|benignes
p;avulsion,arrachage dentaire,arrachages dentaires,dédentation,dédentationne,dédentations,dédentationnes,exodontie,exodonties,extraction,extractionne,extractions,extractionnes,extraction dentaire,extractions dentaires;avulsion,arrachage dentaire,arrachages dentaires,dedentation,dedentationne,dedentations,dedentationnes,exodontie,exodonties,extraction,extractionne,extractions,extractionnes,extraction dentaire,extractions dentaires;immédiat|immédiate|immédiats|immédiates,différé|différée|différés|différées,programmé|programmée|programmés|programmées;immediat|immediate|immediats|immediates,differe|differee|differes|differees,programme|programmee|programmes|programmees
t;activateur,appareil fonctionnel,appareils fonctionnels,functional appliance,functionaux appliances,appareil amovible fonctionnel,appareils amovibles fonctionnels,appareil d'activation,appareils d'activations,activateur orthodontique,activateurs orthodontiques,monobloc,monobloque,monoblocs,monobloques,activateur de classe II;activateur,appareil fonctionnel,appareils fonctionnels,functional appliance,functionaux appliances,appareil amovible fonctionnel,appareils amovibles fonctionnels,appareil d'activation,appareils d'activations,activateur orthodontique,activateurs orthodontiques,monobloc,monobloque,monoblocs,monobloques,activateur de classe ii;;
t;arc,fil orthodontique,fils orthodontiques,fil,fille,fils,filles,wire,archwire,fil métallique,fils métalliques,fil rond,fils ronds,fil rectangulaire,fils rectangulaires,fil d'arc,fils d'arcs,arc orthodontique,arcs orthodontiques;arc,fil orthodontique,fils orthodontiques,fil,fille,fils,filles,wire,archwire,fil metallique,fils metalliques,fil rond,fils ronds,fil rectangulaire,fils rectangulaires,fil d'arc,fils d'arcs,arc orthodontique,arcs orthodontiques;;
t;bagues,brackets,bracketsse,bracketsses,attaches,attachesse,attachesses,broches,brochesse,brochesses,braces,bracesse,bracesses,bracket,brackète,brackètes,appareil orthodontique,appareils orthodontiques,appareil dentaire,appareils dentaires,appareil multi-attaches,appareils multi-attaches,attaches orthodontiques,boîtiers orthodontiques;bagues,brackets,bracketsse,bracketsses,attaches,attachesse,attachesses,broches,brochesse,brochesses,braces,bracesse,bracesses,bracket,brackete,bracketes,appareil orthodontique,appareils orthodontiques,appareil dentaire,appareils dentaires,appareil multi attaches,appareils multi attaches,attaches orthodontiques,boitiers orthodontiques;;
t;bielles,bielle,bielles,Forsus,Forsusse,Forsusses,PowerScope,système de bielles,systèmes des bielles;bielles,bielle,bielles,forsus,forsusse,forsusses,powerscope,systeme de bielles,systemes des bielles;;
t;céramique,ceramic,ceramique,ceramics,ceramiques,esthétique,esthétiques,transparent,transparente,transparents,transparentes,brackets céramiques,attaches céramiques;ceramique,ceramic,ceramique,ceramics,ceramiques,esthetique,esthetiques,transparent,transparente,transparents,transparentes,brackets ceramiques,attaches ceramiques;;
t;contention,appareil de contention,appareils des contentions,fil de contention,fils des contentions,hawley,maintenance,maintenances,maintien,maintienne,maintiens,maintiennes,plaque de contention,plaques des contentions,retention,retentionne,retentions,retentionnes,stabilisation,stabilisationne,stabilisations,stabilisationnes;contention,appareil de contention,appareils des contentions,fil de contention,fils des contentions,hawley,maintenance,maintenances,maintien,maintienne,maintiens,maintiennes,plaque de contention,plaques des contentions,retention,retentionne,retentions,retentionnes,stabilisation,stabilisationne,stabilisations,stabilisationnes;fixe|fixes|collé|collée|collés|collées,amovible|amovibles;fixe|fixes|colle|collee|colles|collees,amovible|amovibles
t;disjoncteur,expansion,expansionne,expansions,expansionnes,disjonction,disjonctionne,disjonctions,disjonctionnes,disjoncteur palatin,disjoncteurs palatins,quad helix,quads helix,appareil d'expansion,appareils d'expansions,appareil d'expansion palatine,appareils d'expansions palatines,ERP,ERPe,ERPs,ERPes,expansion rapide du palais,expansions rapides dus palais;disjoncteur,expansion,expansionne,expansions,expansionnes,disjonction,disjonctionne,disjonctions,disjonctionnes,disjoncteur palatin,disjoncteurs palatins,quad helix,quads helix,appareil d'expansion,appareils d'expansions,appareil d'expansion palatine,appareils d'expansions palatines,erp,erpe,erps,erpes,expansion rapide du palais,expansions rapides dus palais;;
t;écarteur,séparateur,séparatrice,séparateurs,séparatrices,separator,separatore,separators,separatores,élastique séparateur,élastiques séparateurs,anneau séparateur,anneaux séparateurs;ecarteur,separateur,separatrice,separateurs,separatrices,separator,separatore,separators,separatores,elastique separateur,elastiques separateurs,anneau separateur,anneaux separateurs;;
t;élastiques intermaxillaires,élastiques de classe,élastiques classe II,élastiques classe III,rubber bands,rubbers bands,IMU,IMUe,IMUs,IMUes;elastiques intermaxillaires,elastiques de classe,elastiques classe ii,elastiques classe iii,rubber bands,rubbers bands,imu,imue,imus,imues;;
t;gouttière,invisalign,invisaligne,invisaligns,invisalignes,aligneur,aligneuse,aligneurs,aligneuses,aligneur invisible,aligneurs invisibles,appareil amovible transparent,appareils amovibles transparents,clear aligner,clears aligners,gouttière orthodontique,gouttières orthodontiques,gouttière transparente,gouttières transparentes,plaque,plaques;gouttiere,invisalign,invisaligne,invisaligns,invisalignes,aligneur,aligneuse,aligneurs,aligneuses,aligneur invisible,aligneurs invisibles,appareil amovible transparent,appareils amovibles transparents,clear aligner,clears aligners,gouttiere orthodontique,gouttieres orthodontiques,gouttiere transparente,gouttieres transparentes,plaque,plaques;;
t;Herbst,appareil de Herbst,appareils des Herbsts,correction classe II,bielle de Herbst,bielles des Herbsts,vérin de Herbst,vérins des Herbsts;herbst,appareil de herbst,appareils des herbsts,correction classe ii,bielle de herbst,bielles des herbsts,verin de herbst,verins des herbsts;;
t;ligature,élastique,élastiques,tie,ties,attache,attaches,ligatures métalliques,ligatures élastiques,ligature colorée,ligatures colorées;ligature,elastique,elastiques,tie,ties,attache,attaches,ligatures metalliques,ligatures elastiques,ligature coloree,ligatures colorees;;
t;mainteneur d'espace,space maintainer,spaces maintainers,bague et anse,bagues ets anses,appareil mainteneur d'espace,appareils mainteneurs d'espaces;mainteneur d'espace,space maintainer,spaces maintainers,bague et anse,bagues ets anses,appareil mainteneur d'espace,appareils mainteneurs d'espaces;;
t;minivis,mini-vis,mini-visse,mini-visses,mini implant,minis implants,ancrage osseux,ancrages osseux,TADs,TADsse,TADsses,ancrage squelettique,ancrages squelettiques,vis d'ancrage,vis d'ancrages,implant orthodontique temporaire,implants orthodontiques temporaires;minivis,mini vis,mini visse,mini visses,mini implant,minis implants,ancrage osseux,ancrages osseux,tads,tadsse,tadsses,ancrage squelettique,ancrages squelettiques,vis d'ancrage,vis d'ancrages,implant orthodontique temporaire,implants orthodontiques temporaires;;
t;pendulum,distalisation molaire,distalisations molaires,appareil pendulum,appareils pendulums;pendulum,distalisation molaire,distalisations molaires,appareil pendulum,appareils pendulums;;
t;plaque amovible,appareil amovible,appareils amovibles,removable appliance,removables appliances,plaque orthodontique,plaques orthodontiques;plaque amovible,appareil amovible,appareils amovibles,removable appliance,removables appliances,plaque orthodontique,plaques orthodontiques;;
t;Propulsor,CI II Propulseur,CIs IIs Propulseurs,CI 2 Propulseur,Classe II Propulseur,Classe 2 Propulseur,propulseur classe II;propulsor,ci ii propulseur,cis iis propulseurs,ci 2 propulseur,classe ii propulseur,classe 2 propulseur,propulseur classe ii;;
t;quad helix,4 helix,quadri-hélix,quadri-hélisse,quadri-hélisses,expansion lente,expansions lentes;quad helix,4 helix,quadri helix,quadri helisse,quadri helisses,expansion lente,expansions lentes;;
p;agénésie,agenesie,agenesies,dent manquante,dents manquantes,absence de dent,absences des dents,hypodontie,hypodonties,oligodontie,oligodonties,anodontie,anodonties,dent absente,dents absentes;agenesie,agenesie,agenesies,dent manquante,dents manquantes,absence de dent,absences des dents,hypodontie,hypodonties,oligodontie,oligodonties,anodontie,anodonties,dent absente,dents absentes;;
p;ankylose,dent ankylosée,dents ankylosées,fusion osseuse,fusions osseuses,ankilose,ankiloses;ankylose,dent ankylosee,dents ankylosees,fusion osseuse,fusions osseuses,ankilose,ankiloses;;
p;caries dentaires,carie,caries,cavité,cavitée,cavités,cavitées,tooth decay,tooths decays,dental caries,dentaux caries,lésion carieuse,lésions carieuses;caries dentaires,carie,caries,cavite,cavitee,cavites,cavitees,tooth decay,tooths decays,dental caries,dentaux caries,lesion carieuse,lesions carieuses;;
p;crowding,encombrement,encombremente,encombrements,encombrementes,chevauchement,chevauchemente,chevauchements,chevauchementes,manque de place,manques des places,dents qui se chevauchent,dents quis ses chevauchents,entassement dentaire,entassements dentaires,crowding dentaire;crowding,encombrement,encombremente,encombrements,encombrementes,chevauchement,chevauchemente,chevauchements,chevauchementes,manque de place,manques des places,dents qui se chevauchent,dents quis ses chevauchents,entassement dentaire,entassements dentaires,crowding dentaire;;
p;dent surnuméraire,dent en trop,dents ens trops,dent supplémentaire,dents supplémentaires,hyperdontie,hyperdonties,mésiodens,mésiodensse,mésiodensses,supernuméraire,supernuméraires;dent surnumeraire,dent en trop,dents ens trops,dent supplementaire,dents supplementaires,hyperdontie,hyperdonties,mesiodens,mesiodensse,mesiodensses,supernumeraire,supernumeraires;;
p;diastème,diasteme,diastemes,espace,espaces,gap,gape,gaps,gapes,space,spaces,espacement,espacemente,espacements,espacementes,diastème central,diastèmes centraux,dents écartées,écartement dentaire,écartements dentaires,espace interdentaire,espaces interdentaires,dents du bonheur,dents dus bonheurs;diasteme,diasteme,diastemes,espace,espaces,gap,gape,gaps,gapes,space,spaces,espacement,espacemente,espacements,espacementes,diasteme central,diastemes centraux,dents ecartees,ecartement dentaire,ecartements dentaires,espace interdentaire,espaces interdentaires,dents du bonheur,dents dus bonheurs;;
p;diastemata,diastèmes,diastèmesse,diastèmesses,espaces multiples,dents espacées,espacement généralisé,espacements généralisés,espaces interdentaires;diastemata,diastemes,diastemesse,diastemesses,espaces multiples,dents espacees,espacement generalise,espacements generalises,espaces interdentaires;;
p;dysplasie,dysmorphie,dysmorphies,anomalie de développement,anomalies des développements,malformation,malformationne,malformations,malformationnes,anomalie congénitale,anomalies congénitales;dysplasie,dysmorphie,dysmorphies,anomalie de developpement,anomalies des developpements,malformation,malformationne,malformations,malformationnes,anomalie congenitale,anomalies congenitales;;
p;ectopie,dent en dehors de l'arcade,dents ens dehors des l'arcades,dent mal placée,dents maux placées,ectopic tooth,ectopics tooths,mal placée,maux placées,position ectopique,positions ectopiques;ectopie,dent en dehors de l'arcade,dents ens dehors des l'arcades,dent mal placee,dents maux placees,ectopic tooth,ectopics tooths,mal placee,maux placees,position ectopique,positions ectopiques;;
p;édentation,edentation,edentationne,edentations,edentationnes,absence de dents,absences des dents,édentement,édentemente,édentements,édentementes,perte de dents,pertes des dents,édenté,édentée,édentés,édentées;edentation,edentation,edentationne,edentations,edentationnes,absence de dents,absences des dents,edentement,edentemente,edentements,edentementes,perte de dents,pertes des dents,edente,edentee,edentes,edentees;;
p;gingivite,inflammation gingivale,inflammations gingivales,gencives rouges,gingivitis,gingivitisse,gingivitisses,inflammation des gencives,inflammations des gencives;gingivite,inflammation gingivale,inflammations gingivales,gencives rouges,gingivitis,gingivitisse,gingivitisses,inflammation des gencives,inflammations des gencives;;
p;inclusion,dent incluse,dents incluses,dent qui ne sort pas,dents quis nes sorts pas,impaction,impactionne,impactions,impactionnes,impacted tooth,impacteds tooths,dent retenue,dents retenues,dent bloquée,dents bloquées,dent qui ne pousse pas,dents quis nes pousses pas;inclusion,dent incluse,dents incluses,dent qui ne sort pas,dents quis nes sorts pas,impaction,impactionne,impactions,impactionnes,impacted tooth,impacteds tooths,dent retenue,dents retenues,dent bloquee,dents bloquees,dent qui ne pousse pas,dents quis nes pousses pas;;
p;macrodontie,dents trop grandes,dents trops grandes,surdimensionnement dentaire,surdimensionnements dentaires,mégalodontie,mégalodonties;macrodontie,dents trop grandes,dents trops grandes,surdimensionnement dentaire,surdimensionnements dentaires,megalodontie,megalodonties;;
p;maladie parodontale,parodontite,parodontites,déchaussement,déchaussemente,déchaussements,déchaussementes,maladie des gencives,maladies des gencives,parodontopathie,parodontopathies,periodontal disease,periodontaux diseases;maladie parodontale,parodontite,parodontites,dechaussement,dechaussemente,dechaussements,dechaussementes,maladie des gencives,maladies des gencives,parodontopathie,parodontopathies,periodontal disease,periodontaux diseases;;
p;malocclusion,malocclusion dentaire,malocclusions dentaires,maloclusion,maloclusionne,maloclusions,maloclusionnes,mauvaise occlusion,mauvaises occlusions,mauvais engrènement,mauvais engrènements,problème d'occlusion,problèmes d'occlusions;malocclusion,malocclusion dentaire,malocclusions dentaires,maloclusion,maloclusionne,maloclusions,maloclusionnes,mauvaise occlusion,mauvaises occlusions,mauvais engrenement,mauvais engrenements,probleme d'occlusion,problemes d'occlusions;droit|droite|droits|droites,gauche|gauches;droit|droite|droits|droites,gauche|gauches
p;malposition dentaire,malposition,malpositionne,malpositions,malpositionnes,ectopie dentaire,ectopies dentaires,dent mal positionnée,dents maux positionnées;malposition dentaire,malposition,malpositionne,malpositions,malpositionnes,ectopie dentaire,ectopies dentaires,dent mal positionnee,dents maux positionnees;mandibulaire|mandibulaires|inférieur|inférieuse|inférieurs|inférieuses,maxillaire|maxillaires|supérieur|supérieuse|supérieurs|supérieuses;mandibulaire|mandibulaires|inferieur|inferieuse|inferieurs|inferieuses,maxillaire|maxillaires|superieur|superieuse|superieurs|superieuses
p;microdontie,dents trop petites,dents trops petites,nanisme dentaire,nanismes dentaires,sous-dimensionnement dentaire,sous-dimensionnements dentaires;microdontie,dents trop petites,dents trops petites,nanisme dentaire,nanismes dentaires,sous dimensionnement dentaire,sous dimensionnements dentaires;;
p;nécrose pulpaire,mort pulpaire,morts pulpaires,nécrose de la pulpe,nécroses des las pulpes,pulpe nécrosée,pulpes nécrosées,dévitalisation nécessaire,dévitalisations nécessaires;necrose pulpaire,mort pulpaire,morts pulpaires,necrose de la pulpe,necroses des las pulpes,pulpe necrosee,pulpes necrosees,devitalisation necessaire,devitalisations necessaires;;
p;récession gingivale,gingival recession,gingivaux recessions,receding gums,recedings gums,récession parodontale,récessions parodontales,rétraction gingivale,rétractions gingivales;recession gingivale,gingival recession,gingivaux recessions,receding gums,recedings gums,recession parodontale,recessions parodontales,retraction gingivale,retractions gingivales;;
p;récidive,recidive,rechute,rechutes,relapse,relapses,retour,retoure,retours,retoures,récidive orthodontique;recidive,recidive,rechute,rechutes,relapse,relapses,retour,retoure,retours,retoures,recidive orthodontique;;
p;résorption radiculaire,résorption de la racine,résorptions des las racines,racine qui se résorbe,racines quis ses résorbes,rhizalyse,rhizalyses,résorption apicale,résorptions apicales,raccourcissement radiculaire,raccourcissements radiculaires;resorption radiculaire,resorption de la racine,resorptions des las racines,racine qui se resorbe,racines quis ses resorbes,rhizalyse,rhizalyses,resorption apicale,resorptions apicales,raccourcissement radiculaire,raccourcissements radiculaires;;
p;rotation,dent tournée,dents tournées,dent rotée,dents rotées,twisted tooth,rotation axiale,rotations axiales,dent pivotée,dents pivotées,malposition rotationnelle,malpositions rotationnelles,version axiale,versions axiales;rotation,dent tournee,dents tournees,dent rotee,dents rotees,twisted tooth,rotation axiale,rotations axiales,dent pivotee,dents pivotees,malposition rotationnelle,malpositions rotationnelles,version axiale,versions axiales;;
p;transposition,dents transposées,inversion de position,inversions des positions,permutation dentaire,permutations dentaires,échange de position,échanges des positions;transposition,dents transposees,inversion de position,inversions des positions,permutation dentaire,permutations dentaires,echange de position,echanges des positions;;
p;proalvéolie,proinclinaison,proinclinaisonne,proinclinaisons,proinclinaisonnes,prochéilie,prochéilies;proalveolie,proinclinaison,proinclinaisonne,proinclinaisons,proinclinaisonnes,procheilie,procheilies;incisif|incisive|incisifs|incisives,mandibulaire|mandibulaires|inférieur|inférieuse|inférieurs|inférieuses,maxillaire|maxillaires|supérieur|supérieuse|supérieurs|supérieuses,sévère|sévères|grave|graves|marqué|marquée|marqués|marquées|important|importante|importants|importantes,modéré|modérée|modérés|modérées|léger|légère|légers|légères;incisif|incisive|incisifs|incisives,mandibulaire|mandibulaires|inferieur|inferieuse|inferieurs|inferieuses,maxillaire|maxillaires|superieur|superieuse|superieurs|superieuses,severe|severes|grave|graves|marque|marquee|marques|marquees|important|importante|importants|importantes,modere|moderee|moderes|moderees|leger|legere|legers|legeres
p;rétroalvéolie,rétroinclinaison,rétroinclinaisonne,rétroinclinaisons,rétroinclinaisonnes,rétrochéilie,rétrochéilies;retroalveolie,retroinclinaison,retroinclinaisonne,retroinclinaisons,retroinclinaisonnes,retrocheilie,retrocheilies;mandibulaire|mandibulaires|inférieur|inférieuse|inférieurs|inférieuses,maxillaire|maxillaires|supérieur|supérieuse|supérieurs|supérieuses,sévère|sévères|grave|graves|marqué|marquée|marqués|marquées|important|importante|importants|importantes,modéré|modérée|modérés|modérées|léger|légère|légers|légères;mandibulaire|mandibulaires|inferieur|inferieuse|inferieurs|inferieuses,maxillaire|maxillaires|superieur|superieuse|superieurs|superieuses,severe|severes|grave|graves|marque|marquee|marques|marquees|important|importante|importants|importantes,modere|moderee|moderes|moderees|leger|legere|legers|legeres
p;endoalvéolie,anomalie alvéolaire,anomalies alvéolaires,anomalie basale,anomalies basales;endoalveolie,anomalie alveolaire,anomalies alveolaires,anomalie basale,anomalies basales;mandibulaire|mandibulaires|inférieur|inférieuse|inférieurs|inférieuses,maxillaire|maxillaires|supérieur|supérieuse|supérieurs|supérieuses;mandibulaire|mandibulaires|inferieur|inferieuse|inferieurs|inferieuses,maxillaire|maxillaires|superieur|superieuse|superieurs|superieuses
p;macrognathie,grande mâchoire,grandes mâchoires,hyperplasie,hyperplasies,grosse mâchoire,grosses mâchoires,mâchoire trop grande,mâchoires trops grandes,excès mandibulaire,excès mandibulaires,excès maxillaire,excès maxillaires;macrognathie,grande machoire,grandes machoires,hyperplasie,hyperplasies,grosse machoire,grosses machoires,machoire trop grande,machoires trops grandes,exces mandibulaire,exces mandibulaires,exces maxillaire,exces maxillaires;mandibulaire|mandibulaires|inférieur|inférieuse|inférieurs|inférieuses,maxillaire|maxillaires|supérieur|supérieuse|supérieurs|supérieuses;mandibulaire|mandibulaires|inferieur|inferieuse|inferieurs|inferieuses,maxillaire|maxillaires|superieur|superieuse|superieurs|superieuses
