# tags.csv V2.2.0 - 21/02/2026;;;;
# Audit complet : doublons résolus, espaces nettoyés, casse normalisée;;;;
# Fusion enclavement→inclusion, scission supraposition→overjet+égression;;;;
# Ajout catégories, tags manquants (biomécanique, diagnostic, appareillage);;;;
# Nettoyage malocclusion, correction adjectifs masculins;;;;
# V2.1.0: Retrait patterns croisés bipro/rétroalvéolie, ajout as manquants (37 tags);;;;
# V2.1.0: Fusion supérieur→maxillaire, inférieur→mandibulaire dans as;;;;
# V2.1.0: Genre diabète corrigé;;;;
t;gn;as;pts;cat
douleur;f;infectieux;douleur dentaire,inconfort,inconforts,mal,maux,pain,pains,sensibilité,sensibilités,souffrir,souffrirs,ça fait mal,mal aux dents;pathologie
dtm;m;sévère,modéré,droit,gauche,bilatéral;dysfonctionnement temporo-mandibulaire,dysfonctionnements temporo-mandibulaires,dysfonctionnement,dysfonctionnements,trouble temporo-mandibulaire,troubles temporo-mandibulaires,désordre temporo-mandibulaire;pathologie
dysfonction linguale;f;sévère,modéré;déglutition primaire,langue basse,mauvaise position linguale,position linguale basse,trouble de la déglutition,deglutition atypique,avale mal,tong e,tong-e;pathologie
dysplasie;f;sévère,modéré;anomalie congénitale,anomalie de développement,dysmorphie,dysmorphies,malformation,malformations;pathologie
débandage;m;;attache décollée,bague qui tombe,bracket décollé,loose bracket;traitement
déglutition;f;;acte de déglutition,avaler,avalers,fonction de déglutition,swallowing;fonction
détartrage;m;;nettoyage dentaire,prophylaxie,prophylaxies,scaling,scalings,surfaçage,surfaçages;traitement
déviation mandibulaire;f;droit,gauche,sévère,modéré;décalage mandibulaire,déviation de la mandibule,déviation mandibulaire latérale;pathologie
déviation maxillaire;f;droit,gauche,antérieur;décalage dentaire,déviation de la ligne médiane,déviation maxillaire latérale;pathologie
ectopie;f;maxillaire,mandibulaire;dent ectopique,dent en dehors de l'arcade,dent mal placée,ec,ectopic tooth,ectopie dentaire,mal placée,position ectopique,dent qui pousse ailleurs;pathologie
ef;f;;tef,traitement rééducateur fonctionnel;gestion
empreinte;f;;alginate,alginates,empreinte dentaire,empreintes,moulage,moulages,prise d'empreinte;diagnostic
endoalvéolie;f;maxillaire,mandibulaire,sévère,modéré;endoalvéolie,endo-alvéolie,arcade étroite,palais étroit,voûte palatine étroite,palais ogival;pathologie
engrènement;m;;engrènement dentaire,interdigitation,rapport molaire;fonction
facette;f;;facette céramique,facette dentaire,veneer,veneers;traitement
favori;m;;choisi,préféré,favoris,préférés,choisis;gestion
fente;f;labiale,palatine,labio-palatine;bec de lièvre,cleft,clefts,fente labio-palatine,fentes,malformation faciale;pathologie
fluorose;f;;fluorose dentaire,taches blanches;pathologie
force orthodontique;f;modéré,sévère;force légère,force continue,force intermittente,force de traction,forces orthodontiques;biomécanique
fracture;f;maxillaire,mandibulaire;dent cassée,dent fracturée,fracture de racine,fracture dentaire;pathologie
gingivite;f;sévère,modéré;inflammation gencive,inflammation gencives,gencive,gencives;pathologie
gouttière;f;chirurgical,invisible;aligners,aligneurs,gouttières,gouttières transparentes,invisible aligner,invisalign;traitement
implant;m;;implant dentaire,implants,vis,vis dentaire;traitement
incisives latérales;fp;maxillaire,mandibulaire;incisive latérale;anatomie
incisives palatinées;fp;;incisive palatinée;anatomie
inclusion;f;maxillaire,mandibulaire;dent bloquée,dent incluse,dent retenue,impaction,impactions,inclusion dentaire,rétention dentaire,dent qui ne sort pas,dent coincée,dent enclavée,blocage,enclavement,enclavée;pathologie
ingression;f;;ingression dentaire,intrusion,intrusions,mouvement d'ingression;biomécanique
interposition linguale;f;;langue entre les dents,langue interposée;pathologie
latérodéviation;f;droit,gauche,sévère,modéré;déviation latérale,latéro-déviation,mandibule déviée;pathologie
linguo-version;f;;inclinaison linguale,incliné vers la langue,linguoversion,versé en lingual;biomécanique
luxation;f;;déplacement articulaire,dislocation,dislocations,luxation atm;pathologie
luxation méniscale;f;réductible,bilatéral,unilatéral,droit,gauche;déplacement du ménisque,luxation discale,trouble de l'atm,luxation méniscale réductible,luxation méniscale réductible face;pathologie
macrodontie;f;maxillaire,mandibulaire;dents trop grandes,mégalodontie,mégalodonties,surdimensionnement dentaire,grosses dents;pathologie
macrognathie;f;maxillaire,mandibulaire;excès mandibulaire,excès mandibulaires,excès maxillaire,excès maxillaires,grande mâchoire,grosse mâchoire,hyperplasie,hyperplasies,mâchoire trop grande;pathologie
mainteneur d'espace;m;;appareil mainteneur d'espace,bague et anse,space maintainer;traitement
maladie parodontale;f;sévère,modéré;déchaussement,déchaussements,maladie des gencives,parodontite,parodontites,parodontopathie,parodontopathies,periodontal disease,dents qui se déchaussent,parodontie,parodontologie,parodonte;pathologie
malocclusion;f;droit,gauche,maxillaire,mandibulaire,modéré,sévère;malocclusion dentaire,maloclusion,maloclusions,mauvais engrènement,mauvais engrènements,mauvaise occlusion,problème d'occlusion,mors mal,mord mal;pathologie
malposition;f;mandibulaire,maxillaire,modéré,sévère;dent mal positionnée,malposition dentaire,malpositions,anomalie alvéolaire,anomalie alvéolaire mandibulaire,alvéolaire mandibulaire;pathologie
mandibule normopositionnée;f;;mandibule normale,position mandibulaire normale,snb normal;anatomie
mastication;f;;chewing,croquer,croquers,fonction masticatoire,fonction masticatrice,mâcher,mâchers,mastiquer,mastiquers;fonction
maxillaire normopositionné;m;;maxillaire normal,position maxillaire normale,sna normal;anatomie
microdontie;f;maxillaire,mandibulaire;dents trop petites,nanisme dentaire,sous-dimensionnement dentaire,petites dents;pathologie
micrognathie;f;maxillaire,mandibulaire;déficit mandibulaire,déficit maxillaire,mâchoire trop petite,petite mâchoire;pathologie
minivis;f;;ancrage osseux,ancrage squelettique,implant orthodontique temporaire,mini implant,mini-vis,mini-visse,mini-visses,tads,vis d'ancrage,vis d'ancrages;traitement
molaire;f;maxillaire,mandibulaire;dent du fond,douzième,douzièmes,grosse dent,molaire de douze ans,molaire de six ans,sixième,sixièmes;anatomie
mésialisation;f;;avancement,avancements,déplacement mésial,mouvement de mésialisation;traitement
métal;m;;acier,aciers,métal inoxydable,métallique,métalliques,steel,steels,titane,titanes,titanium,titaniums;matériau
niti;m;;fil niti,fil thermoactif,nickel-titane,nickel-titanes,nitinol,nitinols,superélastique,superélastiques;matériau
nivellement;m;;leveling,mise à niveau,niveler,alignement vertical,courbe de spee;biomécanique
nécrose pulpaire;f;;dévitalisation nécessaire,mort pulpaire,nécrose de la pulpe,pulpe nécrosée;pathologie
occlusion croisée;f;antérieur,postérieur,latéral,gauche,droit,unilatéral,bilatéral,sévère,modéré;articulé croisé,crossbite,morsure croisée,occlusion croisee;pathologie
occlusion inversée;f;antérieur,postérieur,latéral,sévère,modéré;articulé inversé,morsure inversée,occlusion inverse;pathologie
onychophagie;f;;nail biting,ronger les ongles,se ronger les ongles,il se ronge les ongles;pathologie
orthodontie linguale;f;;lingual,bagues linguales,appareil lingual,incognito,orthodontie invisible,technique linguale,brackets linguaux;traitement
ostéotomie;f;maxillaire,mandibulaire;chirurgie bimaxillaire,chirurgie des mâchoires,chirurgie orthognathique,jaw surgery;traitement
overjet;m;sévère,modéré;over jet,overjet,surplomb,surjet,surjets,décalage horizontal,dépassement horizontal,recouvrement horizontal,surplomb horizontal,protrusion incisive,jet dentaire;pathologie
panoramique;m;;opg,opgs,orthopantomogramme,orthopantomogrammes,panoramique dentaire,panorex,radio,radio panoramique,radiographie,radiographie panoramique,radiographies,radios,pano;diagnostic
pendulum;m;;appareil pendulum,distalisation molaire;traitement
phonation;f;;articulation,articulations,élocution,élocutions,fonction phonatoire,parler,parlers,parole,paroles,speech,speechs;fonction
photographie clinique;f;;photo intra-orale,photo extra-orale,photo de face,photo de profil,photographie dentaire,photos cliniques,bilan photographique;diagnostic
plaque amovible;f;;appareil amovible,plaque orthodontique,removable appliance;traitement
plaque papillon;f;;papillon;traitement
plaque y;f;;en forme de y;traitement
plaque éventail;f;;éventail;traitement
procheilie;f;maxillaire,mandibulaire,sévère,modéré;position avancée d'une lèvre,avancée d'une lèvre;pathologie
proglissement;f;droit,gauche;déviation mandibulaire fonctionnelle,glissement mandibulaire,proglissement fonctionnel,proglissement mandibulaire,proglissements,déviation;pathologie
prognathie mandibulaire;f;sévère,modéré;mandibule avancée,mandibule en avant,mandibule proéminente,prognathisme mandibulaire,mâchoire du bas en avant,menton en avant,menton proéminent,machoire qui avance,prognathe,prognathes,promandibulie;pathologie
prognathisme maxillaire;m;sévère,modéré;maxillaire avancé,maxillaire en avant,maxillaire proéminent,prognathie maxillaire;pathologie
propulsor;m;;ci 2 propulseur,ci ii propulseur,classe 2 propulseur,classe ii propulseur,propulseur classe ii;traitement
protrusion;f;maxillaire,mandibulaire,sévère,modéré;avancement excessif,proclusion,proclusions,projection en avant,protrusions,dents en avant;pathologie
prospect;m;;visiteur;diagnostic
prémolaire;f;;bicuspide,bicuspides,cinquième,cinquièmes,petite molaire,premolaire,premolaires,quatrième,quatrièmes;anatomie
quad helix;m;;4 helix,4helix,appareil d'expansion,appareil d'expansion palatine,disjoncteur,disjoncteur palatin,disjonction,disjonctions,erp,erps,expansion,expansion lente,expansion rapide,expansions,quadhelix,quadri hélix,quadri-hélix,palatoversion,expansion palatine;traitement
respiration buccale;f;sévère,modéré;bouche ouverte,mouth breathing,respirateur buccal,respiration orale,respiration par la bouche,ventilation orale,respire par la bouche,dort la bouche ouverte;pathologie
ressaut articulaire;m;;popping,poppings,ressaut atm;pathologie
rotation;f;;dent pivotée,dent rotée,dent tournée,malposition rotationnelle,rotation axiale,twisted tooth,version axiale,dent qui tourne;biomécanique
récession gingivale;f;sévère,modéré,maxillaire,mandibulaire;gingival recession,receding gums,récession parodontale,rétraction gingivale,gencive qui remonte,dénudation radiculaire,dénudation,récession;pathologie
récidive;f;sévère,modéré;rechute,rechutes,recidive,récidive orthodontique,relapse,relapses,retour,retours,dents qui rebougent;pathologie
résorption radiculaire;f;sévère,modéré;raccourcissement radiculaire,racine qui se résorbe,résorption apicale,résorption de la racine,rhizalyse,rhizalyses;pathologie
rétroalvéolie;f;mandibulaire,maxillaire,sévère,modéré;rétroinclinaison,rétroinclinaisons;pathologie
rétrocheilie;f;maxillaire,mandibulaire,sévère,modéré;position reculée d'une lèvre,reculée d'une lèvre;pathologie
rétrognathie mandibulaire;f;sévère,modéré;mandibule en arrière,mandibule en retrait,mandibule reculée,rétrognathe,rétrognathes,rétrognathie,rétromandibulaire,rétromandibulaires,rétromandibulisme,rétromandibulismes,rétroposition mandibulaire,menton en retrait,menton reculé,rétromandibulie,petit menton,rétroposition;pathologie
rétrognathie maxillaire;f;sévère,modéré;maxillaire en arrière,maxillaire en retrait,maxillaire reculé,rétromaxillaire,rétromaxillaires,hypoplasie maxillaire,hypoplasie,hypoplasies,déficit maxillaire antérieur,face plate,reculer,reculé;pathologie
scanner;m;;3d,cbct,cbcts,cone beam,cone beam ct,imagerie 3d,scan 3d,tomodensitométrie,tomodensitométries,tomographie,tomographies;diagnostic
scanner intra-oral;m;;digital impression,empreinte numérique,scan numérique;diagnostic
stripping;m;;ipr,iprs,limage,limages,meulage,meulages,polissage interproximal,réduction amélaire,réduction interproximale,slicing,slicings;traitement
succion;f;digital;habitude de succion,habitude de sucer,pacifier,pacifiers,pouce,pouces,suce le pouce,sucer,sucers,sucotement,sucotements,tétine,tétines,suce son pouce,tétouille,tète son pouce,thumb sucking;fonction
supraclusion;f;antérieur,sévère,modéré;deep bite,morsure profonde,over bite,overbite,recouvrement vertical excessif,supra,supraocclusion,supraocclusions,suracclusion,sur-occlusion,suroclusion,dents du haut qui recouvrent,morsure palatine;pathologie
torque;m;;angulation radiculaire,couple,couples,inclinaison radiculaire,rotation radiculaire,torsion radiculaire;biomécanique
traitement interceptif;m;;early treatment,interception orthodontique,traitement précoce;traitement
translation;f;;bodily movement,déplacement corporel,déplacement en bloc,mouvement,mouvement corporel,mouvements,translation dentaire;biomécanique
transposition;f;;dents transposées,échange de position,inversion de position,permutation dentaire;biomécanique
urgence;f;;cas urgent,cas urgents,emergency,emergencys,urgence orthodontique,urgent,urgents;gestion
ventilation nasale;f;;nasal breathing,respiration nasale,respiration par le nez;fonction
version;f;;bascule,basculement,basculements,bascules,inclinaison,inclinaison dentaire,inclinaisons,mouvement de version,tipping,tippings;biomécanique
vestibulo-version;f;;incliné vers l'extérieur,incliné vers la joue,versé en vestibulaire,vestibulo-position,vestibulo-positions,vestibuloversion;biomécanique
wits;m;;dysharmonie maxillo-mandibulaire,dysharmonie maxillo mandibulaire,dysharmonie mandibulaire,dysharmonie maxillaire,analyse witz,analyse wits,witz;pathologie
écarteur;m;maxillaire,modéré,sévère;anneau séparateur,élastique séparateur,séparateur,séparateurs,separator,separators,protraction;traitement
édentation;f;maxillaire,mandibulaire,total,complet;absence de dents,edentation,edentations,édenté,édentement,édentements,édentés,perte de dents,plus de dents;pathologie
égression;f;;égression dentaire,extrusion,extrusions,mouvement d'égression,supra-éruption,supra-éruptions,éruption excessive,dent trop haute,dent en supraposition;biomécanique
élastiques intermaxillaires;mp;;élastiques classe ii,élastiques classe iii,élastiques de classe,imu,imus,rubber bands,elastiques;traitement
érosion;f;;érosion acide,érosion chimique,érosion dentaire;pathologie
éruption;f;ectopique,retardé;dentition,dents qui poussent,dents qui sortent,émergence,émergences,eruption,eruptions,percée,percées,poussée dentaire;fonction
éruption ectopique;f;;dent qui pousse mal,éruption mal positionnée,malposition éruptive;pathologie
